1;Work from home semi senior java developer / ref. 0003e;Cartagena;Salario a convenir;2023-03-28;2023-04-27;3;1
679;Programador nivel ii -  remoto;Remoto;0;2023-03-08;2023-04-07;3;1
680;Bau - desarrollador;Remoto;Salario a convenir;2023-03-22;2023-04-21;3;1
681;Trabajo desde casa agile coach / ref. 0073s (dlvr);Barranquilla;Salario a convenir;2023-03-30;2023-04-29;3;1
682;Trabajo desde casa agile coach / ref. 0073s (dlvr);Medellin;Salario a convenir;2023-03-30;2023-04-29;3;1
683;Trabajo desde casa agile coach / i+d / ref. 0073s (rd);Cali;Salario a convenir;2023-03-30;2023-04-29;4;1
684;Trabajo desde casa agile coach / i+d / ref. 0073s (rd);Bogota;Salario a convenir;2023-03-30;2023-04-29;4;1
685;Trabajo desde casa agile coach / i+d / ref. 0073s (rd);Medellin;Salario a convenir;2023-03-30;2023-04-29;4;1
686;Devops - devops engineer directo e indefinido+ beneficios sin inglés requerido;Bogota;Salario a convenir;2023-03-11;2023-04-10;2;1
687;Desarrollador adf oracle semi senior - senior;Bogota;Salario a convenir;2023-03-30;2023-04-29;3;1
688;Desarrollador etl/datastage junior;Bogota;Salario a convenir;2023-03-29;2023-04-28;1;1
689;Trabajo desde casa desarrollador node senior / ref. 0111s;Cartagena;Salario a convenir;2023-03-28;2023-04-27;5;1
690;Trabajo desde casa desarrollador node senior / ref. 0111s;Barranquilla;Salario a convenir;2023-03-28;2023-04-27;5;1
691;Trabajo desde casa desarrollador node senior / ref. 0111s;Cucuta;Salario a convenir;2023-03-28;2023-04-27;5;1
692;Ingeniero de aplicaciones full stack;Remoto;0;2023-03-08;2023-04-07;2;1
693;Trabajo desde casa gerente de soluciones / i+d / ref. 0049s (rd);Barranquilla;Salario a convenir;2023-03-30;2023-04-29;5;1
694;Trabajo desde casa gerente de soluciones / i+d / ref. 0049s (rd);Bogota;Salario a convenir;2023-03-30;2023-04-29;5;1
695;Técnico de software;Cartagena;Salario a convenir;2023-03-21;2023-04-20;0;1
696;Analista ssr cobol;Bogota;Salario a convenir;2023-03-07;2023-04-06;2;1
697;Rpa developer - bilingüe;Remoto;Salario a convenir;2023-04-05;2023-05-05;2;1
698;Ingeniero de software;Bogota;0;2023-03-22;2023-04-21;1;1
699;Trabajo desde casa scrum master / ref. 0073s (dlvr);Medellin;Salario a convenir;2023-03-30;2023-04-29;3;1
700;Trabajo desde casa scrum master / ref. 0073s (dlvr);Bogota;Salario a convenir;2023-03-30;2023-04-29;3;1
701;Trabajo desde casa desarrollador java backend / ref. 0003s;Cucuta;Salario a convenir;2023-03-29;2023-04-28;4;1
702;Trabajo desde casa desarrollador java backend / ref. 0003s;Barranquilla;Salario a convenir;2023-03-29;2023-04-28;4;1
703;Trabajo desde casa desarrollador java backend / ref. 0003s;Cartagena;Salario a convenir;2023-03-29;2023-04-28;4;1
704;Trabajo desde casa desarrollador java senior / ref. 0003s;Cartagena;Salario a convenir;2023-03-29;2023-04-28;5;1
705;Trabajo desde casa desarrollador java senior / ref. 0003s;Barranquilla;Salario a convenir;2023-03-29;2023-04-28;5;1
706;Trabajo desde casa desarrollador java senior / ref. 0003s;Bogota;Salario a convenir;2023-03-29;2023-04-28;5;1
707;Arquitecto de software;Remoto;0;2023-03-29;2023-04-28;5;1
708;Analista programador;Cali;0;2023-03-21;2023-04-20;2;1
709;Trabajo desde casa gerente de personal de desarrollo de software / ref. 0049s (dlvr);Bogota;Salario a convenir;2023-03-29;2023-04-28;4;1
710;Trabajo desde casa gerente de personal de desarrollo de software / ref. 0049s (dlvr);Barranquilla;Salario a convenir;2023-03-29;2023-04-28;4;1
711;Android developer - remote - colombia;Remoto;Salario a convenir;2023-04-03;2023-05-03;5;1
712;Desarrollador ssr;Remoto;0;2023-03-14;2023-04-13;2;1
713;Senior developer qliksense;Bogota;Salario a convenir;2023-03-17;2023-04-16;2;1
714;Desarrollador magento junior bilingüe;Remoto;Salario a convenir;2023-03-15;2023-04-14;2;1
715;Ingeniero de sistemas con experiencia en desarrollo de etl;Bogota;0;2023-03-30;2023-04-29;2;1
716;Desarrollador host cobol;Remoto;Salario a convenir;2023-03-03;2023-05-02;2;1
717;Desarrollador iseries;Remoto;Salario a convenir;2023-03-31;2023-04-30;2;1
718;Global servicenow developer;Remoto;Salario a convenir;2023-03-15;2023-04-14;3;1
719;Desarrollador python - remoto;Remoto;0;2023-03-23;2023-04-22;3;1
720;Desarrollador de java;Remoto;0;2023-03-09;2023-04-08;3;1
721;Desarrollador fullstack .net-angular;Remoto;0;2023-03-07;2023-04-06;3;1
722;Desarrollador aso/apx;Remoto;Salario a convenir;2023-03-14;2023-04-13;5;1
723;Desarrollador backend .net junior;Bogota;0;2023-03-10;2023-04-09;1;1
724;Ingeniero de desarrollo/soporte de aplicaciones .net-trabajo remoto colombia;Remoto;Salario a convenir;2023-03-22;2023-04-21;2;1
725;Ingeniero de desarrollo/soporte de aplicaciones .net-Bogota;Bogota;Salario a convenir;2023-03-22;2023-04-21;2;1
726;Líder técnico;Bogota;0;2023-03-15;2023-04-14;7;1
727;Desarrollador java senior;Remoto;0;2023-03-16;2023-04-15;3;1
728;Developer - power builder;Bogota;Salario a convenir;2023-03-17;2023-04-16;5;1
729;Lider de desarrollo java;Bogota;0;2023-04-05;2023-05-05;4;1
730;Desarrollador vue y pyton;Remoto;0;2023-03-30;2023-04-29;3;1
731;Desarrollador php - Bogota;Remoto;0;2023-03-10;2023-04-09;2;1
732;Desarrollador next js/remoto;Remoto;0;2023-03-02;2023-05-01;3;1
733;Ingeniero de sistemas o afines con experiencia en wordpress;Remoto;Salario a convenir;2023-03-15;2023-04-14;4;1
734;Ingeniero de sistema / desarrollador;Barranquilla;Salario a convenir;2023-04-05;2023-05-05;1;1
735;Líder técnico fullstack;Remoto;0;2023-03-24;2023-04-23;3;1
736;Profesional en ingeniería de sistemas, con experiencia en desarrollo de software en bases de…;Bogota;0;2023-03-16;2023-04-15;1;1
737;Cloud security engineer azure;Remoto;0;2023-04-04;2023-05-04;3;1
738;Especialista adobe analytics;Remoto;Salario a convenir;2023-03-13;2023-04-12;3;1
739;Coordinador de proyectos it sap;Copacabana;0;2023-03-29;2023-04-28;3;1
740;Líder técnico/ nodejs y react;Bogota;Salario a convenir;2023-03-13;2023-04-12;3;1
741;Lider propiedad intelectual y desarrollo;Bogota;Salario a convenir;2023-03-13;2023-04-12;3;1
742;Analista ti/to;Remoto;Salario a convenir;2023-01-16;2023-04-16;3;1
743;Analista programador;Cartago;0;2023-04-04;2023-05-04;2;1
744;Programador genexus bantotal;Remoto;0;2023-03-21;2023-04-20;5;1
745;Desarrollador cobol  cvs y db2 - directo+indefinido+tu salario deseado+beneficios;Bogota;0;2023-03-22;2023-04-21;3;1
746;Desarrollador cobol conocimiento en cvs y db2 - directo+indefinido+tu salario deseado+beneficios;Bogota;0;2023-03-22;2023-04-21;3;1
747;Analista soa;Remoto;0;2023-03-15;2023-04-14;1;1
748;Desarrollo junior .net;Bogota;0;2023-03-27;2023-04-26;1;1
749;Analista de requerimientos sap;Bogota;0;2023-03-31;2023-04-30;1;1
750;Work from home junior scrum master / r+d / ref. 0073e (rd);Barranquilla;Salario a convenir;2023-03-30;2023-04-29;2;1
751;Work from home junior scrum master / r+d / ref. 0073e (rd);Cali;Salario a convenir;2023-03-30;2023-04-29;2;1
752;Desarrollador fullstack .net/angular  remoto;Bogota;0;2023-03-09;2023-04-08;2;1
753;Líder de soporte web y desarrollo;Remoto;Salario a convenir;2023-03-14;2023-04-13;2;1
754;Desarrollador senior;Bogota;0;2023-03-21;2023-04-20;2;1
755;Software engineer (.net);Bogota;0;2023-03-15;2023-04-14;2;1
756;Líder técnico;Remoto;0;2023-03-09;2023-04-08;5;1
757;Ingeniero/tecnico poplesoft;Remoto;Salario a convenir;2023-04-03;2023-05-03;5;1
758;Desarrollador bantotal genexus;Remoto;0;2023-03-27;2023-04-26;3;1
759;Work from home angular developer / ref. 0615e;Cartagena;Salario a convenir;2023-03-29;2023-04-28;5;1
760;Work from home angular developer / ref. 0615e;Cucuta;Salario a convenir;2023-03-29;2023-04-28;5;1
761;Work from home angular developer / ref. 0615e;Bogota;Salario a convenir;2023-03-29;2023-04-28;5;1
762;Líder técnico (aplicaciones móviles);Remoto;Salario a convenir;2023-03-07;2023-04-06;4;1
763;Analista senior ti;Cali;0;2023-04-03;2023-05-03;3;1
764;Ingeniero de desarrollo rpg as400 - contrato indefinido;Bogota;0;2023-03-10;2023-04-09;2;1
765;Desarrollador de aplicaciones it;Bogota;0;2023-03-13;2023-04-12;5;1
766;Desarrollador .net - hibrido medellin;Bogota;Salario a convenir;2023-03-14;2023-04-13;4;1
767;Desarrollador java semisenior;Remoto;0;2023-03-15;2023-04-14;3;1
768;Work from home angular developer / ref. 0615e;Medellin;Salario a convenir;2023-03-29;2023-04-28;5;1
769;Desarrolador java - angular por proyecto - remoto;Remoto;Salario a convenir;2023-03-18;2023-04-17;3;1
770;Analista desarrollador semi senior;Bogota;0;2023-03-30;2023-04-29;3;1
771;Consultor sap hcm;Bogota;0;2023-03-16;2023-04-15;4;1
772;Mirth developer;Remoto;Salario a convenir;2023-03-26;2023-04-25;1;1
773;Ingeniero junior de desarrollo;Bogota;0;2023-03-07;2023-04-06;2;1
774;Desarrollador junior;Remoto;0;2023-03-14;2023-04-13;1;1
775;Desarrollador iseries;Remoto;Salario a convenir;2023-03-24;2023-04-23;2;1
776;Líder de infraestructura it automatizacion;Bogota;0;2023-03-22;2023-04-21;2;1
777;Developer java bilingue (remoto);Remoto;0;2023-03-30;2023-04-29;4;1
778;Analista de desarrollo senior;Bogota;0;2023-03-16;2023-04-15;4;1
779;Freelance-- java - angular -- remoto;Remoto;Salario a convenir;2023-03-23;2023-04-22;2;1
780;Líder de tecnología;Cartagena;0;2023-03-29;2023-04-28;3;1
781;Desarrollador .net;Remoto;Salario a convenir;2023-03-15;2023-04-14;3;1
782;Desarrollador angular / .net core;Remoto;Salario a convenir;2023-03-22;2023-04-21;3;1
783;Desarrollador web fullstack;Bogota;0;2023-03-07;2023-04-06;4;1
784;Desarrollador web fullstack;Bogota;0;2023-03-27;2023-04-26;4;1
785;Desarrollador magento senior bilingüe;Remoto;Salario a convenir;2023-03-15;2023-04-14;4;1
786;Desarrollador plsql bilingüe;Medellin;0;2023-03-17;2023-04-16;2;1
787;Application architect;Remoto;Salario a convenir;2023-03-13;2023-04-12;5;1
788;Líder técnico bilingüe;Bogota;Salario a convenir;2023-03-17;2023-04-16;5;1
789;Desarrollador full stack angular/.net;Remoto;0;2023-03-08;2023-04-07;2;1
790;Technical leader;Bogota;Salario a convenir;2023-03-15;2023-04-14;3;1
791;Analista senior de desarrollo de tecnologia;Cali;0;2023-03-15;2023-04-14;3;1
792;Analista desarrollador senior;Bogota;0;2023-03-16;2023-04-15;6;1
793;Analista desarrollador senior;Bogota;0;2023-03-30;2023-04-29;6;1
794;Desarrollador de tecnologia junior;Bogota;0;2023-03-30;2023-04-29;2;1
795;Desarrollador salesforce remoto;Remoto;0;2023-03-10;2023-04-09;3;1
796;Analista de desarrollo informatico;Medellin;0;2023-03-23;2023-04-22;1;1
797;Desarrollo con visual basic;Bogota;0;2023-03-17;2023-04-16;2;1
798;Desarrollador salesforce remoto;Remoto;0;2023-03-27;2023-04-26;3;1
799;Work from home c++ developer / ref. 0043e;Bogota;Salario a convenir;2023-03-29;2023-04-28;5;1
800;Work from home flutter developer / ref. 0490e;Cali;Salario a convenir;2023-03-29;2023-04-28;5;1
801;Work from home flutter engineer / ref. 0490e;Medellin;Salario a convenir;2023-03-29;2023-04-28;5;1
802;Work from home c++ developer / ref. 0043e;Barranquilla;Salario a convenir;2023-03-29;2023-04-28;5;1
803;Work from home flutter engineer / ref. 0490e;Barranquilla;Salario a convenir;2023-03-29;2023-04-28;5;1
804;Work from home flutter engineer / ref. 0490e;Cartagena;Salario a convenir;2023-03-29;2023-04-28;5;1
805;Work from home flutter developer / ref. 0490e;Barranquilla;Salario a convenir;2023-03-29;2023-04-28;5;1
806;Work from home c++ tech lead / ref. 0043e;Barranquilla;Salario a convenir;2023-03-29;2023-04-28;7;1
807;Work from home vue.js developer / ref. 0255e;Barranquilla;Salario a convenir;2023-03-29;2023-04-28;5;1
808;Work from home vue.js developer / ref. 0255e;Bogota;Salario a convenir;2023-03-29;2023-04-28;5;1
809;Work from home c++ architect / ref. 0043e;Bogota;Salario a convenir;2023-03-29;2023-04-28;6;1
810;Work from home vue.js developer / ref. 0255e;Cali;Salario a convenir;2023-03-29;2023-04-28;5;1
811;Work from home c++ architect / ref. 0043e;Barranquilla;Salario a convenir;2023-03-29;2023-04-28;6;1
812;Work from home vue.js developer / ref. 0255e;Cartagena;Salario a convenir;2023-03-29;2023-04-28;5;1
813;Desarrollador osb;Bogota;Salario a convenir;2023-03-31;2023-04-30;1;1
814;Programador angular - inglés b2+ para relocalización a españa;Medellin;Salario a convenir;2023-03-16;2023-04-15;3;1
815;Ingeniero de desarrolo 2;Remoto;0;2023-03-09;2023-04-08;2;1
816;Líder de proyectos;Valledupar;Salario a convenir;2023-03-24;2023-05-23;2;1
817;Desarrollador fullstack;Bogota;0;2023-03-29;2023-04-28;3;1
818;Programador fullstack/fullstack programmer;Remoto;0;2023-04-05;2023-05-05;7;1
819;Líder técnico java (remoto);Bogota;0;2023-03-09;2023-04-08;5;1
820;Desarrollador senior java (capa media);Bogota;0;2023-03-13;2023-04-12;2;1
821;Programador middleware - middleware engineer directo e indefinido + excelentes beneficios;Bogota;0;2023-03-11;2023-04-10;2;1
822;Desarrollador senior cobol;Remoto;Salario a convenir;2023-03-10;2023-04-09;2;1
823;Analista de desarrollo de software - teletrabajo;Remoto;0;2023-03-31;2023-04-30;2;1
824;Analista funcional  sap;Remoto;Salario a convenir;2023-03-17;2023-04-16;3;1
825;Desarrollador .net - hibrido en bogota;Bogota;0;2023-04-04;2023-05-04;3;1
826;Ingeniero soap/api;Bogota;0;2023-03-16;2023-04-15;3;1
827;Desarrollador rpg ile/iseries;Remoto;Salario a convenir;2023-03-29;2023-04-28;3;1
828;Especialista en infraestructura;Bogota;0;2023-03-13;2023-04-12;0;1
829;Desarrollador;Remoto;0;2023-03-14;2023-04-13;2;1
830;Devops - devops engineer directo e indefinido+ beneficios sin inglés requerido;Bogota;Salario a convenir;2023-03-09;2023-04-08;2;1
831;Desarrollador siebel;Bogota;Salario a convenir;2023-03-14;2023-04-10;3;1
832;Ingeniero rpa;Bogota;0;2023-03-16;2023-04-15;3;1
833;Desarrollador etl - banco av villas;Remoto;0;2023-03-16;2023-04-15;1;1
834;Líder de proyectos cobol;Remoto;Salario a convenir;2023-03-10;2023-04-09;3;1
835;Pp1871 líder cobol;Remoto;Salario a convenir;2023-03-10;2023-04-09;3;1
836;Ingeniero de desarrollo senior bd oracle y sql;Remoto;0;2023-03-13;2023-04-12;3;1
837;Senior python developer - remote - colombia;Remoto;Salario a convenir;2023-04-03;2023-05-03;5;1
838;Trabajo desde casa desarrollador python backend / investigación y desarrollo / ref. 0071s (rd);Cartagena;Salario a convenir;2023-03-28;2023-04-27;4;1
839;Trabajo desde casa desarrollador python backend / investigación y desarrollo / ref. 0071s (rd);Cucuta;Salario a convenir;2023-03-28;2023-04-27;4;1
840;Trabajo desde casa desarrollador python backend / investigación y desarrollo / ref. 0071s (rd);Barranquilla;Salario a convenir;2023-03-28;2023-04-27;4;1
841;Trabajo desde casa desarrollador python backend / investigación y desarrollo / ref. 0071s (rd);Cali;Salario a convenir;2023-03-28;2023-04-27;4;1
842;Desarrollador fullstack senior.;Remoto;Salario a convenir;2023-03-27;2023-04-26;5;1
843;.net hibrido;Bogota;Salario a convenir;2023-03-21;2023-04-20;3;1
844;Desarrollador senior sap business one;Bogota;0;2023-04-04;2023-05-04;2;1
845;Desarrollador tuxedo;Bogota;Salario a convenir;2023-03-31;2023-04-30;1;1
846;Desarrollador rpa junior;Bogota;0;2023-03-11;2023-04-10;1;1
847;Analista programador;Bogota;Salario a convenir;2023-03-08;2023-04-07;2;1
848;Desarrollador pos;Remoto;0;2023-04-03;2023-05-03;2;1
849;By wms implementors proficient;Remoto;Salario a convenir;2023-03-31;2023-04-30;3;1
850;Desarrollador python - Bogota;Remoto;0;2023-03-09;2023-04-08;2;1
851;Analista de desarrollo - python;Bogota;0;2023-03-24;2023-04-23;2;1
852;Desarrollador bim;Bogota;Salario a convenir;2023-03-16;2023-04-15;2;1
853;Desarrolladro senior devops;Remoto;Salario a convenir;2023-04-05;2023-05-05;7;1
854;Desarrollador cobol 100% remoto;Remoto;0;2023-03-21;2023-04-20;3;1
855;Desarrollador java;Remoto;Salario a convenir;2023-03-13;2023-04-12;2;1
856;Especialista en sistemas nivel 2-  ingles c2 cali / jamundi;Cali;0;2023-03-10;2023-04-09;5;1
857;Especialista en sistemas nivel 1-  ingles c2 cali / jamundi;Cali;0;2023-03-10;2023-04-09;3;1
858;Fullstack/analista tecnico senior .net;Remoto;Salario a convenir;2023-03-23;2023-04-22;3;1
859;Desarrollador as400;Remoto;Salario a convenir;2023-03-08;2023-04-07;2;1
860;Ingeniero middleware sin inglés requerido - directo+ indefinido + excelentes beneficios;Bogota;0;2023-03-11;2023-04-10;2;1
861;Desarrollador fullstack;Remoto;Salario a convenir;2023-03-22;2023-04-21;3;1
862;Ingeniero de desarrollo i;Bogota;Salario a convenir;2023-03-22;2023-04-21;2;1
863;Ingeniero de desarrollo;Remoto;0;2023-04-05;2023-05-05;2;1
864;Líder técnico (.net);Bogota;Salario a convenir;2023-03-22;2023-04-21;3;1
865;Desarrollador as400;Bogota;Salario a convenir;2023-03-23;2023-04-22;3;1
866;Desarrollador java full stack;Remoto;Salario a convenir;2023-03-24;2023-04-23;2;1
867;Work from home flutter developer / ref. 0490e;Cartagena;Salario a convenir;2023-03-29;2023-04-28;5;1
868;Work from home flutter engineer / ref. 0490e;Bogota;Salario a convenir;2023-03-29;2023-04-28;5;1
869;Work from home vue.js developer / ref. 0255e;Medellin;Salario a convenir;2023-03-29;2023-04-28;5;1
870;Technical leader (.net);Bogota;Salario a convenir;2023-03-17;2023-04-16;3;1
871;Ingeniero exp en base de datos o desarrollo de software o administracion de aplicaciones;Bogota;Salario a convenir;2023-03-27;2023-04-26;15;1
872;Work from home flutter developer / ref. 0490e;Medellin;Salario a convenir;2023-03-29;2023-04-28;5;1
873;Work from home flutter developer / ref. 0490e;Bogota;Salario a convenir;2023-03-29;2023-04-28;5;1
874;Work from home flutter engineer / ref. 0490e;Cali;Salario a convenir;2023-03-29;2023-04-28;5;1
875;Work from home c++ developer / ref. 0043e;Medellin;Salario a convenir;2023-03-29;2023-04-28;5;1
876;Work from home c++ tech lead / ref. 0043e;Bogota;Salario a convenir;2023-03-29;2023-04-28;7;1
877;Work from home c++ tech lead / ref. 0043e;Medellin;Salario a convenir;2023-03-29;2023-04-28;7;1
878;Work from home c++ architect / ref. 0043e;Medellin;Salario a convenir;2023-03-29;2023-04-28;6;1
879;Ingeniero de sistemas (desarrollo software) - Bogota;Bogota;Salario a convenir;2023-03-16;2023-04-15;2;1
880;Trabajo desde casa desarrollador python backend / investigación y desarrollo / ref. 0071s (rd);Medellin;Salario a convenir;2023-03-28;2023-04-27;4;1
881;Especialista en bases de datos y sistemas de información de recaudo (licitación);Bogota;Salario a convenir;2023-03-21;2023-04-20;7;1
882;Ingeniero/a ciclo de vida de software;Bogota;0;2023-03-24;2023-04-23;1;1
883;Gerente de proyectos- medios de pago;Remoto;0;2023-03-15;2023-04-14;4;1
884;Desarrolladores bantotal - genexus;Remoto;0;2023-03-08;2023-04-07;3;1
885;Ingeniero/a calidad de software;Bogota;0;2023-03-10;2023-04-09;1;1
886;Ingeniero/a desarrollo de soluciones tecnológicas para seguridad de la información;Bogota;0;2023-03-10;2023-04-09;1;1
887;Especialista en telecomunicaciones (licitación);Bogota;Salario a convenir;2023-03-21;2023-04-20;7;1
888;Ingeniero/a de desarrollo y calidad de software;Bogota;0;2023-03-24;2023-04-23;1;1
889;Desarrollador de apps - dominio de power apps;Remoto;0;2023-03-29;2023-04-28;2;1
890;Trabajo desde casa desarrollador python backend / investigación y desarrollo / ref. 0071s (rd);Bogota;Salario a convenir;2023-03-28;2023-04-27;4;1
891;Diseño y desarrollo de software, soporte power platform 1626040293.162;Medellin;0;2023-02-23;2023-04-24;1;1
892;Desarrollador java - modalidad hibrida;Bogota;Salario a convenir;2023-03-07;2023-04-06;2;1
893;Profesional en ing. de sistemas exp. java con springboot - semipresencial Bogota;Bogota;0;2023-03-07;2023-04-06;2;1
894;Analista de desarrollo de aplicaciones it;Bogota;0;2023-03-13;2023-04-12;2;1
895;Desarrollador de software back end senior;Bogota;Salario a convenir;2023-03-10;2023-04-09;3;1
896;Desarrolladores bantotal - genexus;Remoto;0;2023-03-21;2023-04-20;3;1
897;Especialista en bases de datos y sistemas de información de control (licitación);Bogota;Salario a convenir;2023-03-21;2023-04-20;7;1
898;Ingeniero/a de desarrollo de soluciones tecnológicas;Bogota;0;2023-03-24;2023-04-23;1;1
899;Desarrolladores bantotal - genexus;Remoto;0;2023-03-27;2023-04-26;3;1
900;Profesor ii medio tiempo especialización en desarrollo de software;Remoto;0;2023-03-17;2023-04-16;4;1
901;Ingeniero de desarrollo de software - trabajo remoto;Remoto;0;2023-03-15;2023-04-14;2;1
902;Analista sr de desarrollo de aplicaciones;Bogota;0;2023-03-13;2023-04-12;3;1
903;Analista de requerimiento software;Bogota;0;2023-04-05;2023-04-30;2;1
904;Project manager para empresa de desarrollo de software;Bogota;Salario a convenir;2023-04-03;2023-04-10;2;1
905;Ingeniero de sistemas con experiencia en desarrollo de software;Bogota;0;2023-03-27;2023-04-26;2;1
906;Técnico/ ingeniero de sistemas en desarrollo de software;Bucaramanga;0;2023-03-28;2023-04-27;1;1
907;Ingeniero de desarrollo;Bogota;0;2023-03-21;2023-04-20;2;1
908;Ingeniero de sistemas cali;Cali;0;2023-03-28;2023-04-27;2;1
909;Desarrollador de software java- ciudades;Remoto;Salario a convenir;2023-03-09;2023-04-08;4;1
910;Analista especializado 2 desarrollador de software;Bogota;0;2023-04-04;2023-05-04;0;1
911;Aprendiz en desarrollo de software 1626355025.4;Medellin;0;2023-02-17;2023-04-18;0;1
912;Ingeniero especializado en desarrollo de software;Bogota;0;2023-03-15;2023-04-14;2;1
913;A-522023 profesional de desarrollo de software 1;Bogota;0;2023-04-03;2023-05-03;1;1
914;Ingeniero desarrollo de software en aplicaciones web - Medellin;Medellin;0;2023-03-16;2023-04-15;2;1
915;Desarrollador de software jr - cali;Cali;0;2023-03-27;2023-04-26;1;1
916;Ingeniero/a desarrollo de software - seguridad de la información;Bogota;0;2023-03-10;2023-04-09;1;1
917;Coordinación de innovación y desarrollo de software;Bogota;Salario a convenir;2023-03-17;2023-04-16;4;1
918;Aprendices en etapa práctica (contrato de aprendizaje tipo sena) - Medellin;Medellin;0;2023-03-22;2023-04-21;0;1
919;Arquitectos de soluciones azure - desarrollo de software;Remoto;0;2023-03-08;2023-04-07;4;1
920;A-522023 profesional de desarrollo de software;Bogota;0;2023-04-03;2023-05-03;1;1
921;Desarrollador de software  goland - ciudades;Remoto;Salario a convenir;2023-03-09;2023-04-08;4;1
922;Ingeniero de requerimientos - desarrollo de software;Remoto;0;2023-03-13;2023-04-12;2;1
923;Desarrollador de software oracle apex;Bogota;Salario a convenir;2023-03-09;2023-04-08;2;1
924;Desarrolladores   de software react - larabel;Remoto;Salario a convenir;2023-04-03;2023-05-03;2;1
925;Desarrollador de software .net;Remoto;Salario a convenir;2023-03-23;2023-04-22;2;1
926;Desarrollador de software- python;Remoto;Salario a convenir;2023-03-14;2023-04-13;2;1
927;Desarrollador de software junior;Bogota;0;2023-03-21;2023-04-20;0;1
928;Ingeniero en sistemas-arquitectura de software;Medellin;0;2023-03-13;2023-04-12;3;1
929;Aprendices sena desarrollo de software;Bogota;0;2023-03-27;2023-04-26;0;1
930;Aprendices sena desarrollo de software;Bogota;0;2023-04-03;2023-05-03;0;1
931;Desarrollador de software junior;Bogota;0;2023-03-21;2023-04-20;1;1
932;Ingeniero de desarrollo de software;Bogota;0;2023-03-30;2023-04-21;2;1
933;Ingeniero de desarrollo de software;Bogota;0;2023-04-05;2023-05-05;3;1
934;Desarrollador de software - Medellin;Cali;0;2023-03-16;2023-04-15;1;1
935;Ingeniero de desarrollo de software;Bogota;0;2023-04-05;2023-05-05;2;1
936;Desarrollador de software;Sibaté;0;2023-03-06;2023-05-05;3;1
937;Desarrollador de software;Remoto;0;2023-03-28;2023-04-27;4;1
938;Desarrollador de software;Bogota;0;2023-03-31;2023-04-30;2;1
939;Desarrollador  de software;Bogota;0;2023-03-10;2023-04-09;2;1
940;Desarrollador  de software;Bogota;0;2023-03-17;2023-04-16;2;1
941;Técnico en desarrollo de software.;Barranquilla;Salario a convenir;2023-03-11;2023-04-10;2;1
942;Desarrollador de software;Remoto;Salario a convenir;2023-03-31;2023-04-30;1;1
943;Desarrolladores   de software;Remoto;0;2023-03-18;2023-04-17;2;1
944;Desarrollador  de software;Bogota;0;2023-03-24;2023-04-23;2;1
945;Desarrollador  de software;Bogota;0;2023-03-31;2023-04-30;2;1
946;Desarrollador  de software;Bogota;0;2023-04-05;2023-05-05;2;1
947;Desarrollador de software;Bogota;0;2023-03-28;2023-04-27;3;1
948;Desarrollador de software;Bogota;0;2023-03-15;2023-04-14;3;1
949;Desarrollador de software;Cartagena;Salario a convenir;2023-03-21;2023-04-20;1;1
950;Desarrollador de software;Remoto;0;2023-03-29;2023-04-28;2;1
951;Desarrollador de software - yumbo;Cali;0;2023-03-21;2023-04-20;2;1
952;Desarrollador de software;Bogota;0;2023-03-16;2023-04-15;2;1
953;Desarrollador de software;Remoto;Salario a convenir;2023-03-29;2023-06-27;5;1
954;Ingeniero en sistemas;Bogota;Salario a convenir;2023-02-09;2023-04-10;5;1
955;Ingeniero en sistemas;Bogota;Salario a convenir;2023-03-07;2023-04-06;5;1
956;Ingeniero en sistemas;Bogota;Salario a convenir;2023-03-09;2023-04-08;5;1
957;Ingeniero en sistemas;Bogota;Salario a convenir;2023-03-13;2023-04-12;5;1
958;Ingeniero en sistemas;Bogota;Salario a convenir;2023-03-16;2023-04-15;5;1
959;Ingeniero en sistemas;Bogota;Salario a convenir;2023-03-24;2023-04-23;5;1
960;Ingeniero en sistemas;Bogota;Salario a convenir;2023-03-29;2023-04-28;5;1
